src/agent/abort.zig:16	cancel
src/agent/graph_expand.zig:501	deinit
src/agent/graph_expand.zig:507	recallMemoriesAsGraph
src/agent/graph_expand.zig:69	readGraphAlgorithm
src/agent/graph_expand.zig:85	deinit
src/agent/learning.zig:128	factKey
src/agent/learning.zig:145	formatFactForEnrichment
src/agent/learning.zig:161	extractFactFromMessage
src/agent/learning.zig:76	detectLearningSignals
src/agent/max_tokens.zig:18	lookupModelMaxTokens
src/agent/max_tokens.zig:23	resolveMaxTokens
src/agent/memory_loader.zig:1001	loadTurnMemorySlotOpts
src/agent/memory_loader.zig:904	loadContext
src/agent/memory_loader.zig:919	loadContextWithRuntime
src/agent/memory_loader.zig:977	loadTurnMemorySlot
src/agent/model_capabilities.zig:255	lookupCapabilities
src/agent/model_capabilities.zig:284	resolveMaxTokens
src/agent/model_capabilities.zig:291	resolveContextTokens
src/agent/model_capabilities.zig:306	modelSupportsVision
src/agent/model_capabilities.zig:311	modelSupportsVideo
src/agent/model_capabilities.zig:316	modelSupportsAudio
src/agent/model_capabilities.zig:335	audioInputRoute
src/agent/narration.zig:110	init
src/agent/narration.zig:114	deinit
src/agent/narration.zig:134	push
src/agent/narration.zig:194	last
src/agent/narration.zig:280	recallRecent
src/agent/narration.zig:313	renderRecentThoughtsBlock
src/agent/narration.zig:379	observer
src/agent/narration.zig:49	deinit
src/agent/narration_thinking.zig:62	generateThinkingNarration
src/agent/procedural_memory.zig:131	captureSession
src/agent/procedural_memory.zig:55	deinit
src/agent/procedural_memory.zig:63	loadForRender
src/agent/procedural_memory.zig:90	renderBlock
src/agent/promotion.zig:110	promoteWMToDurableAtSessionEnd
src/agent/promotion.zig:72	deinit
src/agent/promotion.zig:81	deinit
src/agent/promotion.zig:86	count
src/agent/promotion.zig:92	isPromotableSlotType
src/agent/prompt.zig:145	resolvePersonaFromFile
src/agent/prompt.zig:286	workspacePromptFingerprint
src/agent/prompt.zig:376	buildStableSystemPrompt
src/agent/prompt.zig:42	toSlice
src/agent/prompt.zig:458	buildVolatileSystemPrompt
src/agent/prompt.zig:52	fromString
src/agent/prompt.zig:567	buildSystemPrompt
src/agent/prompt.zig:89	resolvePersona
src/agent/reflection.zig:20	append
src/agent/reflection.zig:50	serialize
src/agent/reflection.zig:89	deinit
src/agent/root.zig:1002	deinit
src/agent/root.zig:10096	execute
src/agent/root.zig:1023	deinitWithTimeout
src/agent/root.zig:10242	execute
src/agent/root.zig:1059	tokenEstimate
src/agent/root.zig:1077	autoCompactHistory
src/agent/root.zig:11383	tool
src/agent/root.zig:11387	execute
src/agent/root.zig:1140	manualCompactHistory
src/agent/root.zig:11406	tool
src/agent/root.zig:11410	execute
src/agent/root.zig:11424	tool
src/agent/root.zig:11428	execute
src/agent/root.zig:1225	forceCompressHistory
src/agent/root.zig:1960	pendingApprovalSnapshot
src/agent/root.zig:1965	clearPendingToolApproval
src/agent/root.zig:2027	executeApprovedPendingTool
src/agent/root.zig:225	toSlice
src/agent/root.zig:239	toSlice
src/agent/root.zig:254	toSlice
src/agent/root.zig:2645	formatModelStatus
src/agent/root.zig:269	toSlice
src/agent/root.zig:2739	handleSlashCommand
src/agent/root.zig:2826	controller
src/agent/root.zig:283	toSlice
src/agent/root.zig:2840	turnOutcome
src/agent/root.zig:297	toSlice
src/agent/root.zig:312	toSlice
src/agent/root.zig:327	toSlice
src/agent/root.zig:342	toSlice
src/agent/root.zig:356	toSlice
src/agent/root.zig:369	toSlice
src/agent/root.zig:4910	turn
src/agent/root.zig:5305	recordAutoCompaction
src/agent/root.zig:5309	recordForceCompression
src/agent/root.zig:5358	runSingle
src/agent/root.zig:5363	clearHistory
src/agent/root.zig:5378	persistSessionCheckpoint
src/agent/root.zig:5383	tokensUsed
src/agent/root.zig:5388	historyLen
src/agent/root.zig:5393	enforceHistoryBounds
src/agent/root.zig:5400	loadHistory
src/agent/root.zig:5424	getHistory
src/agent/root.zig:729	deinit
src/agent/root.zig:798	justText
src/agent/root.zig:805	deinit
src/agent/root.zig:815	fromConfig
src/agent/root.zig:954	cachedConfigForCaps
src/agent/root.zig:9638	execute
src/agent/root.zig:9759	execute
src/agent/root.zig:978	waitForLifecycleIdle
src/agent/root.zig:989	joinLifecycleThreadIfPresent
src/agent/run_event_types.zig:157	eventType
src/agent/run_event_types.zig:178	toSseFrame
src/agent/run_event_types.zig:24	toSlice
src/agent/task_planner.zig:103	renderPlanBlock
src/agent/task_planner.zig:171	extractTextAndPlan
src/agent/task_planner.zig:208	parseTaskPlan
src/agent/task_planner.zig:25	toSlice
src/agent/task_planner.zig:259	emitStepEvent
src/agent/task_planner.zig:279	emitStepProgress
src/agent/task_planner.zig:292	emitStepDone
src/agent/task_planner.zig:305	emitPlanComplete
src/agent/task_planner.zig:50	stepCount
src/agent/task_planner.zig:54	currentStep
src/agent/task_planner.zig:59	markStepRunning
src/agent/task_planner.zig:63	markStepDone
src/agent/task_planner.zig:70	markStepFailed
src/agent/task_planner.zig:74	advanceStep
src/agent/task_planner.zig:78	isComplete
src/agent/task_planner.zig:85	deinit
src/agent/transcript.zig:103	formatExportEntry
src/agent/transcript.zig:27	isEmpty
src/agent/transcript.zig:58	stripInternalMarkers
src/agent/transcript.zig:80	isInternalMessage
src/agent/transcript.zig:89	sanitizeForExport
src/agent/working_memory.zig:113	compositePriority
src/agent/working_memory.zig:127	deinit
src/agent/working_memory.zig:136	loadForRender
src/agent/working_memory.zig:184	renderBlock
src/agent/working_memory.zig:220	pickSlotForWrite
src/agent/working_memory.zig:282	promoteSlot
src/agent/working_memory.zig:326	touchSlot
src/agent/working_memory.zig:341	pinIdentitySlot
src/agent/working_memory.zig:360	pinPersonaSlot
src/agent/working_memory.zig:388	pinIdentityFromUserState
src/agent/working_memory.zig:71	slotTypeWeight
src/agent_routing.zig:110	resolveLinkedPeerId
src/agent_routing.zig:124	buildSessionKey
src/agent_routing.zig:134	buildSessionKeyWithScope
src/agent_routing.zig:182	buildMainSessionKey
src/agent_routing.zig:215	buildChannelRoutedThreadSessionKey
src/agent_routing.zig:228	resolveThreadParentSessionKey
src/agent_routing.zig:238	findDefaultAgent
src/agent_routing.zig:244	peerMatches
src/agent_routing.zig:252	bindingMatchesScope
src/agent_routing.zig:327	resolveRoute
src/agent_routing.zig:415	resolveRouteWithSession
src/agent_routing.zig:87	normalizeId
src/auth.zig:179	loadCredential
src/auth.zig:19	deinit
src/auth.zig:28	generatePkce
src/auth.zig:333	refreshAccessToken
src/auth.zig:379	deleteCredential
src/auth.zig:453	deinit
src/auth.zig:461	startDeviceCodeFlow
src/auth.zig:547	pollDeviceCode
src/auth.zig:65	isExpired
src/auth.zig:73	deinit
src/auth.zig:89	saveCredential
src/bootstrap/file_provider.zig:19	init
src/bootstrap/file_provider.zig:26	provider
src/bootstrap/memory_provider.zig:24	init
src/bootstrap/memory_provider.zig:32	provider
src/bootstrap/null_provider.zig:13	init
src/bootstrap/null_provider.zig:17	deinit
src/bootstrap/null_provider.zig:19	provider
src/bootstrap/provider.zig:20	load
src/bootstrap/provider.zig:24	store
src/bootstrap/provider.zig:28	remove
src/bootstrap/provider.zig:32	exists
src/bootstrap/provider.zig:36	list
src/bootstrap/provider.zig:40	fingerprint
src/bootstrap/provider.zig:44	deinit
src/bootstrap/provider.zig:50	isBootstrapFilename
src/bootstrap/root.zig:15	backendUsesFiles
src/bootstrap/root.zig:20	createProvider
src/bus.zig:110	makeInboundFull
src/bus.zig:164	makeOutbound
src/bus.zig:184	makeOutboundAnnotated
src/bus.zig:201	makeOutboundWithAccount
src/bus.zig:225	makeOutboundWithAccountAnnotated
src/bus.zig:243	makeDeliveryOutcome
src/bus.zig:25	deinit
src/bus.zig:316	BoundedQueue
src/bus.zig:329	init
src/bus.zig:334	publish
src/bus.zig:351	consume
src/bus.zig:369	close
src/bus.zig:378	depth
src/bus.zig:397	init
src/bus.zig:403	publishInbound
src/bus.zig:407	consumeInbound
src/bus.zig:413	publishOutbound
src/bus.zig:417	consumeOutbound
src/bus.zig:421	publishDeliveryOutcome
src/bus.zig:425	consumeDeliveryOutcome
src/bus.zig:431	close
src/bus.zig:437	closeDeliveryOutcomes
src/bus.zig:443	inboundDepth
src/bus.zig:447	outboundDepth
src/bus.zig:451	inboundLen
src/bus.zig:455	outboundLen
src/bus.zig:459	deliveryOutcomeLen
src/bus.zig:463	queueCapacity
src/bus.zig:47	deinit
src/bus.zig:69	deinit
src/bus.zig:83	makeInbound
src/capabilities.zig:247	buildManifestJson
src/capabilities.zig:331	buildSummaryText
src/capabilities.zig:403	buildPromptSection
src/cell_k8s_api.zig:136	deinit
src/cell_k8s_api.zig:141	ensureCell
src/cell_k8s_api.zig:168	drainCell
src/cell_k8s_api.zig:182	observeCell
src/cell_k8s_api.zig:33	deinit
src/cell_k8s_api.zig:672	buildServiceManifest
src/cell_k8s_api.zig:687	buildPodManifest
src/cell_k8s_api.zig:80	isWarm
src/cell_k8s_api.zig:89	initFromEnv
src/cell_spec.zig:18	deinit
src/cell_spec.zig:79	desiredSpec
src/channel_adapters.zig:107	parsePeerKind
src/channel_adapters.zig:281	findInboundRouteDescriptor
src/channel_adapters.zig:71	findPollingDescriptor
src/channel_catalog.zig:116	configuredCount
src/channel_catalog.zig:140	isConfigured
src/channel_catalog.zig:144	statusText
src/channel_catalog.zig:156	findByKey
src/channel_catalog.zig:163	hasAnyConfigured
src/channel_catalog.zig:172	contributesToDaemonSupervision
src/channel_catalog.zig:177	requiresRuntime
src/channel_catalog.zig:185	hasSupervisedChannels
src/channel_catalog.zig:194	hasRuntimeDependentChannels
src/channel_catalog.zig:203	isChannelStartSupported
src/channel_catalog.zig:209	findById
src/channel_catalog.zig:69	isBuildEnabled
src/channel_catalog.zig:93	isBuildEnabledByKey
src/channel_health.zig:106	formatHealthJson
src/channel_health.zig:149	formatHealthText
src/channel_health.zig:21	fromChannels
src/channel_health.zig:33	toSlice
src/channel_health.zig:55	aggregateChannelHealth
src/channel_identity_key.zig:27	build
src/channel_identity_key.zig:8	deinit
src/channel_loop.zig:1021	init
src/channel_loop.zig:1041	init
src/channel_loop.zig:1061	spawnTelegramPolling
src/channel_loop.zig:1085	spawnSignalPolling
src/channel_loop.zig:1109	spawnMatrixPolling
src/channel_loop.zig:1133	spawnEmailPolling
src/channel_loop.zig:1163	runMatrixLoop
src/channel_loop.zig:1312	runEmailLoop
src/channel_loop.zig:151	loadTelegramUpdateOffset
src/channel_loop.zig:190	saveTelegramUpdateOffset
src/channel_loop.zig:237	persistTelegramUpdateOffsetIfAdvanced
src/channel_loop.zig:278	init
src/channel_loop.zig:308	init
src/channel_loop.zig:312	attachCompletionOutboundDispatch
src/channel_loop.zig:323	initWithProfile
src/channel_loop.zig:462	deinit
src/channel_loop.zig:743	runTelegramLoop
src/channel_loop.zig:847	init
src/channel_loop.zig:863	runSignalLoop
src/channel_manager.zig:244	collectConfiguredChannels
src/channel_manager.zig:275	startAll
src/channel_manager.zig:348	stopAll
src/channel_manager.zig:360	supervisionLoop
src/channel_manager.zig:458	channelEntries
src/channel_manager.zig:463	count
src/channel_manager.zig:63	init
src/channel_manager.zig:73	deinit
src/channel_manager.zig:81	setRuntime
src/channel_manager.zig:85	setEventBus
src/channels/cli.zig:102	loadHistory
src/channels/cli.zig:11	init
src/channels/cli.zig:15	channelName
src/channels/cli.zig:170	freeHistory
src/channels/cli.zig:177	saveHistory
src/channels/cli.zig:19	sendMessage
src/channels/cli.zig:190	defaultHistoryPath
src/channels/cli.zig:27	readLine
src/channels/cli.zig:39	isQuitCommand
src/channels/cli.zig:48	healthCheck
src/channels/cli.zig:87	channel
src/channels/discord.zig:102	typingUrl
src/channels/discord.zig:111	extractBotUserId
src/channels/discord.zig:117	healthCheck
src/channels/discord.zig:121	setBus
src/channels/discord.zig:129	buildIdentifyJson
src/channels/discord.zig:141	buildHeartbeatJson
src/channels/discord.zig:154	buildResumeJson
src/channels/discord.zig:168	parseGatewayHost
src/channels/discord.zig:198	isMentioned
src/channels/discord.zig:216	sendMessage
src/channels/discord.zig:224	sendTypingIndicator
src/channels/discord.zig:240	startTyping
src/channels/discord.zig:267	stopTyping
src/channels/discord.zig:446	channel
src/channels/discord.zig:61	init
src/channels/discord.zig:76	initFromConfig
src/channels/discord.zig:89	channelName
src/channels/discord.zig:94	sendUrl
src/channels/dispatch.zig:101	channelNames
src/channels/dispatch.zig:116	allHealthy
src/channels/dispatch.zig:122	buildSystemPrompt
src/channels/dispatch.zig:145	getDispatched
src/channels/dispatch.zig:149	getErrors
src/channels/dispatch.zig:153	getChannelNotFound
src/channels/dispatch.zig:227	runOutboundDispatcher
src/channels/dispatch.zig:236	runOutboundDispatcherWithTenantContext
src/channels/dispatch.zig:27	init
src/channels/dispatch.zig:278	dispatchOutboundMessage
src/channels/dispatch.zig:34	deinit
src/channels/dispatch.zig:361	getEnabledChannelNames
src/channels/dispatch.zig:38	register
src/channels/dispatch.zig:389	recordFailure
src/channels/dispatch.zig:407	recordSuccess
src/channels/dispatch.zig:414	currentBackoffMs
src/channels/dispatch.zig:42	registerWithAccount
src/channels/dispatch.zig:420	shouldRestart
src/channels/dispatch.zig:426	spawnSupervisedChannel
src/channels/dispatch.zig:434	startAllSupervised
src/channels/dispatch.zig:49	count
src/channels/dispatch.zig:54	findByName
src/channels/dispatch.zig:61	findByNameAccount
src/channels/dispatch.zig:73	startAll
src/channels/dispatch.zig:80	stopAll
src/channels/dispatch.zig:87	healthCheckAll
src/channels/email.zig:1029	extractHeader
src/channels/email.zig:103	trackMessageId
src/channels/email.zig:1060	extractAddress
src/channels/email.zig:1070	stripAngleBrackets
src/channels/email.zig:1082	init
src/channels/email.zig:1091	deinit
src/channels/email.zig:1097	contains
src/channels/email.zig:1101	insert
src/channels/email.zig:1117	len
src/channels/email.zig:1123	stripHtml
src/channels/email.zig:114	channelName
src/channels/email.zig:1142	hasReplyPrefix
src/channels/email.zig:1149	replySubject
src/channels/email.zig:1154	replySubjectAlloc
src/channels/email.zig:1168	decodeRfc2047
src/channels/email.zig:120	isSenderAllowed
src/channels/email.zig:151	healthCheck
src/channels/email.zig:166	smtpTlsMode
src/channels/email.zig:178	sendMessage
src/channels/email.zig:423	sendReply
src/channels/email.zig:444	markMessageSeen
src/channels/email.zig:51	deinit
src/channels/email.zig:516	pollMessages
src/channels/email.zig:59	writeAll
src/channels/email.zig:65	read
src/channels/email.zig:719	channel
src/channels/email.zig:735	deinit
src/channels/email.zig:74	init
src/channels/email.zig:758	responseHasTaggedCompletion
src/channels/email.zig:795	imapResponseComplete
src/channels/email.zig:821	responseIsOk
src/channels/email.zig:83	initFromConfig
src/channels/email.zig:840	parseSearchUids
src/channels/email.zig:87	deinit
src/channels/email.zig:883	extractFetchLiteral
src/channels/email.zig:905	joinFetchLiterals
src/channels/email.zig:939	smtpReplyCode
src/channels/email.zig:948	smtpCodeIs
src/channels/email.zig:958	writeDotStuffed
src/channels/email.zig:977	parseEmailMessage
src/channels/imessage.zig:115	healthCheck
src/channels/imessage.zig:331	pollMessages
src/channels/imessage.zig:352	sendMessage
src/channels/imessage.zig:39	init
src/channels/imessage.zig:448	channel
src/channels/imessage.zig:478	escapeAppleScript
src/channels/imessage.zig:508	isValidTarget
src/channels/imessage.zig:54	initFromConfig
src/channels/imessage.zig:543	isValidChatGuid
src/channels/imessage.zig:66	channelName
src/channels/imessage.zig:70	setBus
src/channels/imessage.zig:74	isContactAllowed
src/channels/irc.zig:100	initFromConfig
src/channels/irc.zig:118	channelName
src/channels/irc.zig:122	isUserAllowed
src/channels/irc.zig:126	setBus
src/channels/irc.zig:130	healthCheck
src/channels/irc.zig:135	isServiceBot
src/channels/irc.zig:144	replyTarget
src/channels/irc.zig:150	handleNickCollision
src/channels/irc.zig:160	buildSaslPayload
src/channels/irc.zig:168	ircWriteAll
src/channels/irc.zig:319	sendMessage
src/channels/irc.zig:340	sendRaw
src/channels/irc.zig:348	connect
src/channels/irc.zig:415	disconnect
src/channels/irc.zig:511	channel
src/channels/irc.zig:530	parse
src/channels/irc.zig:571	deinit
src/channels/irc.zig:576	nick
src/channels/irc.zig:58	deinit
src/channels/irc.zig:585	encodeSaslPlain
src/channels/irc.zig:600	splitIrcMessage
src/channels/irc.zig:72	init
src/channels/lark.zig:182	healthCheck
src/channels/lark.zig:191	getTenantAccessToken
src/channels/lark.zig:214	invalidateToken
src/channels/lark.zig:271	sendMessage
src/channels/lark.zig:29	init
src/channels/lark.zig:391	channel
src/channels/lark.zig:402	deinit
src/channels/lark.zig:415	parsePostContent
src/channels/lark.zig:47	initFromConfig
src/channels/lark.zig:486	stripAtPlaceholders
src/channels/lark.zig:521	shouldRespondInGroup
src/channels/lark.zig:61	apiBase
src/channels/lark.zig:65	channelName
src/channels/lark.zig:69	isUserAllowed
src/channels/lark.zig:76	parseEventPayload
src/channels/line.zig:104	sendMessage
src/channels/line.zig:118	parseWebhookEvents
src/channels/line.zig:21	init
src/channels/line.zig:216	parseAndFilterEvents
src/channels/line.zig:28	initFromConfig
src/channels/line.zig:288	channel
src/channels/line.zig:309	deinit
src/channels/line.zig:32	channelName
src/channels/line.zig:331	verifyLineSignature
src/channels/line.zig:36	healthCheck
src/channels/line.zig:46	verifySignature
src/channels/line.zig:53	replyMessage
src/channels/line.zig:78	pushMessage
src/channels/maixcam.zig:103	parseDeviceMessage
src/channels/maixcam.zig:167	formatEventContent
src/channels/maixcam.zig:203	buildOutboundJson
src/channels/maixcam.zig:213	broadcast
src/channels/maixcam.zig:232	sendMessage
src/channels/maixcam.zig:32	init
src/channels/maixcam.zig:39	initFromConfig
src/channels/maixcam.zig:43	setBus
src/channels/maixcam.zig:438	channel
src/channels/maixcam.zig:47	deinit
src/channels/maixcam.zig:52	channelName
src/channels/maixcam.zig:56	healthCheck
src/channels/maixcam.zig:61	clientCount
src/channels/maixcam.zig:71	isDeviceAllowed
src/channels/maixcam.zig:93	deinit
src/channels/matrix.zig:166	sendMessage
src/channels/matrix.zig:181	sendTypingIndicator
src/channels/matrix.zig:204	startTyping
src/channels/matrix.zig:208	stopTyping
src/channels/matrix.zig:210	healthCheck
src/channels/matrix.zig:30	init
src/channels/matrix.zig:341	parseSyncResponse
src/channels/matrix.zig:439	pollMessages
src/channels/matrix.zig:48	initFromConfig
src/channels/matrix.zig:511	channel
src/channels/matrix.zig:57	channelName
src/channels/matrix.zig:61	nextBatch
src/channels/mattermost.zig:105	initFromConfig
src/channels/mattermost.zig:118	channelName
src/channels/mattermost.zig:122	setBus
src/channels/mattermost.zig:126	healthCheck
src/channels/mattermost.zig:130	sendMessage
src/channels/mattermost.zig:161	sendTypingIndicator
src/channels/mattermost.zig:207	startTyping
src/channels/mattermost.zig:212	stopTyping
src/channels/mattermost.zig:405	channel
src/channels/mattermost.zig:50	isDuplicate
src/channels/mattermost.zig:92	init
src/channels/nostr.zig:1023	channel
src/channels/nostr.zig:1034	dummyConfig
src/channels/nostr.zig:1042	initTestChannel
src/channels/nostr.zig:129	formatPTag
src/channels/nostr.zig:139	buildSendEventArgs
src/channels/nostr.zig:156	buildGiftWrapArgs
src/channels/nostr.zig:181	buildPublishArgsWithRelays
src/channels/nostr.zig:204	buildPublishArgs
src/channels/nostr.zig:212	buildPublishOnlyArgs
src/channels/nostr.zig:230	buildInboxLookupArgs
src/channels/nostr.zig:253	buildInboxCreateArgs
src/channels/nostr.zig:290	parseRelayTags
src/channels/nostr.zig:388	buildListenerArgs
src/channels/nostr.zig:424	buildUnwrapArgs
src/channels/nostr.zig:442	parseUnwrappedRumor
src/channels/nostr.zig:490	extractEventKind
src/channels/nostr.zig:498	buildDecryptArgs
src/channels/nostr.zig:508	buildEncryptArgs
src/channels/nostr.zig:517	buildNip04EventArgs
src/channels/nostr.zig:533	isValidHexKey
src/channels/nostr.zig:54	init
src/channels/nostr.zig:548	validateConfig
src/channels/nostr.zig:564	isDmAllowed
src/channels/nostr.zig:571	recordSenderProtocol
src/channels/nostr.zig:584	getSenderProtocol
src/channels/nostr.zig:600	isSeenRumor
src/channels/nostr.zig:609	recordSeenRumor
src/channels/nostr.zig:641	setBus
src/channels/nostr.zig:74	initFromConfig
src/channels/nostr.zig:78	deinit
src/channels/nostr.zig:818	stopListener
src/channels/nostr.zig:826	healthCheck
src/channels/onebot.zig:158	isDuplicate
src/channels/onebot.zig:191	init
src/channels/onebot.zig:201	initFromConfig
src/channels/onebot.zig:205	channelName
src/channels/onebot.zig:209	healthCheck
src/channels/onebot.zig:214	setBus
src/channels/onebot.zig:222	handleEvent
src/channels/onebot.zig:25	deinit
src/channels/onebot.zig:339	sendMessage
src/channels/onebot.zig:42	parseCqTags
src/channels/onebot.zig:428	channel
src/channels/qq.zig:109	isDuplicate
src/channels/qq.zig:121	reset
src/channels/qq.zig:133	buildIdentifyPayload
src/channels/qq.zig:146	buildHeartbeatPayload
src/channels/qq.zig:158	buildSendUrl
src/channels/qq.zig:166	buildDmUrl
src/channels/qq.zig:175	buildSendBody
src/channels/qq.zig:191	buildAuthToken
src/channels/qq.zig:199	buildAuthHeader
src/channels/qq.zig:207	isGroupAllowed
src/channels/qq.zig:215	apiBase
src/channels/qq.zig:220	gatewayUrl
src/channels/qq.zig:248	init
src/channels/qq.zig:261	initFromConfig
src/channels/qq.zig:265	channelName
src/channels/qq.zig:269	healthCheck
src/channels/qq.zig:274	setBus
src/channels/qq.zig:281	handleGatewayEvent
src/channels/qq.zig:29	fromInt
src/channels/qq.zig:454	sendMessage
src/channels/qq.zig:529	channel
src/channels/qq.zig:57	stripCqCodes
src/channels/qq.zig:86	extractMentionQQ
src/channels/root.zig:101	startTyping
src/channels/root.zig:105	stopTyping
src/channels/root.zig:159	splitMessage
